{Q13=3.0, Q4=2.0, Q6=1.0, Q14=2.0, Q9=3.0, Q0=1.0}
{Q1=1.0, Q2=2.0, Q3=2.0, Q4=1.0, Q6=2.0, Q0=2.0}
{Q10=3.0, Q5=3.0, Q14=3.0, Q7=1.0, Q8=3.0, Q9=1.0}
{Q3=3.0, Q13=2.0, Q4=2.0, Q14=1.0, Q7=1.0, Q8=2.0}
{Q11=1.0, Q12=3.0, Q4=1.0, Q5=3.0, Q9=3.0, Q0=1.0}
{Q11=2.0, Q13=2.0, Q3=3.0, Q4=1.0, Q14=3.0, Q0=2.0}
{Q10=3.0, Q3=1.0, Q13=2.0, Q5=1.0, Q7=2.0, Q9=2.0}
{Q11=1.0, Q10=2.0, Q13=3.0, Q4=2.0, Q14=3.0, Q9=3.0}
{Q11=2.0, Q1=1.0, Q2=3.0, Q10=2.0, Q12=2.0, Q0=3.0}
{Q10=1.0, Q13=1.0, Q4=1.0, Q6=1.0, Q14=1.0, Q7=1.0}
{Q13=3.009996876910224, Q4=2.0, Q6=1.7451437030467811, Q14=2.297199482382122, Q9=3.016269810211415, Q0=1.0}
{Q1=1.359543236447147, Q2=2.023959583190323, Q3=2.0096728397771693, Q4=1.0, Q6=2.0, Q0=2.0190622787685815}
{Q10=3.000000065126176, Q5=3.0000000901746944, Q14=3.0000001502911147, Q7=1.1810234301194649, Q8=3.0, Q9=1.0}
{Q3=3.0126083074244088, Q13=2.0, Q4=2.0, Q14=1.8415426947377735, Q7=1.3441675671477809, Q8=2.16733475862901}
{Q11=1.6262752838417243, Q12=3.000852714568878, Q4=1.286810901490789, Q5=3.0, Q9=3.0003628573866767, Q0=1.0}
{Q11=2.0002688119090655, Q13=2.0, Q3=3.0000001778444605, Q4=1.0, Q14=3.0000002955723186, Q0=2.0003995798075627}
{Q10=3.0250671004747822, Q3=1.3691304322240951, Q13=2.0473144823287353, Q5=1.0, Q7=2.16733475862901, Q9=2.0}
{Q11=1.0, Q10=2.0, Q13=3.0019981747669937, Q4=2.0, Q14=3.000490773284339, Q9=3.0004161652662154}
{Q11=2.0001103393253015, Q1=1.2122692385537455, Q2=3.000000232951133, Q10=2.000365179124025, Q12=2.0003032406184076, Q0=3.00000042081457}
{Q10=1.0, Q13=1.0, Q4=1.0, Q6=1.754245884422266, Q14=1.0, Q7=1.0}{Q13=3.0, Q4=2.0, Q6=1.0, Q14=2.0, Q9=3.0, Q0=1.0}
                                                                 {Q1=1.0, Q2=2.0, Q3=2.0, Q4=1.0, Q6=2.0, Q0=2.0}
                                                                 {Q10=3.0, Q5=3.0, Q14=3.0, Q7=1.0, Q8=3.0, Q9=1.0}
                                                                 {Q3=3.0, Q13=2.0, Q4=2.0, Q14=1.0, Q7=1.0, Q8=2.0}
                                                                 {Q11=1.0, Q12=3.0, Q4=1.0, Q5=3.0, Q9=3.0, Q0=1.0}
                                                                 {Q11=2.0, Q13=2.0, Q3=3.0, Q4=1.0, Q14=3.0, Q0=2.0}
                                                                 {Q10=3.0, Q3=1.0, Q13=2.0, Q5=1.0, Q7=2.0, Q9=2.0}
                                                                 {Q11=1.0, Q10=2.0, Q13=3.0, Q4=2.0, Q14=3.0, Q9=3.0}
                                                                 {Q11=2.0, Q1=1.0, Q2=3.0, Q10=2.0, Q12=2.0, Q0=3.0}
                                                                 {Q10=1.0, Q13=1.0, Q4=1.0, Q6=1.0, Q14=1.0, Q7=1.0}
                                                                 {Q13=3.009996876910224, Q4=2.0, Q6=1.7451437030467811, Q14=2.297199482382122, Q9=3.016269810211415, Q0=1.0}
                                                                 {Q1=1.359543236447147, Q2=2.023959583190323, Q3=2.0096728397771693, Q4=1.0, Q6=2.0, Q0=2.0190622787685815}
                                                                 {Q10=3.000000065126176, Q5=3.0000000901746944, Q14=3.0000001502911147, Q7=1.1810234301194649, Q8=3.0, Q9=1.0}
                                                                 {Q3=3.0126083074244088, Q13=2.0, Q4=2.0, Q14=1.8415426947377735, Q7=1.3441675671477809, Q8=2.16733475862901}
                                                                 {Q11=1.6262752838417243, Q12=3.000852714568878, Q4=1.286810901490789, Q5=3.0, Q9=3.0003628573866767, Q0=1.0}
                                                                 {Q11=2.0002688119090655, Q13=2.0, Q3=3.0000001778444605, Q4=1.0, Q14=3.0000002955723186, Q0=2.0003995798075627}
                                                                 {Q10=3.0250671004747822, Q3=1.3691304322240951, Q13=2.0473144823287353, Q5=1.0, Q7=2.16733475862901, Q9=2.0}
                                                                 {Q11=1.0, Q10=2.0, Q13=3.0019981747669937, Q4=2.0, Q14=3.000490773284339, Q9=3.0004161652662154}
                                                                 {Q11=2.0001103393253015, Q1=1.2122692385537455, Q2=3.000000232951133, Q10=2.000365179124025, Q12=2.0003032406184076, Q0=3.00000042081457}
